,SoilMoisture (%),AirTemperature (°C),AirHumidity (%),LightLevel (lux),GrowthStage,TimeSinceLastWatering (hours),OptimalWateringNeeded,Timestamp,HourOfDay,PartOfDay
84,61.4,33.5,37.5,4442.9,Fruiting,9,0,2025-06-30 09:10:43.159000+00:00,9,Morning
85,59.3,25.7,40.0,4332.1,Fruiting,10,0,2025-06-30 10:10:43.159000+00:00,10,Morning
86,56.9,17.9,44.4,4951.4,Fruiting,11,0,2025-06-30 11:10:43.159000+00:00,11,Morning
87,55.0,18.2,29.5,9439.4,Fruiting,12,0,2025-06-30 12:10:43.159000+00:00,12,Afternoon
88,53.5,23.0,31.6,9252.9,Fruiting,13,0,2025-06-30 13:10:43.159000+00:00,13,Afternoon
89,51.9,22.7,29.8,7541.8,Fruiting,14,1,2025-06-30 14:10:43.159000+00:00,14,Afternoon
90,73.9,24.4,34.6,7078.4,Fruiting,0,0,2025-06-30 15:10:43.159000+00:00,15,Afternoon
91,71.8,17.0,41.5,2889.2,Fruiting,1,0,2025-06-30 16:10:43.159000+00:00,16,Afternoon
92,69.4,30.0,46.0,2589.7,Fruiting,2,0,2025-06-30 17:10:43.159000+00:00,17,Evening
93,67.3,35.1,43.1,3116.4,Fruiting,3,0,2025-06-30 18:10:43.159000+00:00,18,Evening
94,65.1,27.3,42.2,3144.5,Fruiting,4,0,2025-06-30 19:10:43.159000+00:00,19,Evening
95,63.6,23.8,36.3,20.3,Fruiting,5,0,2025-06-30 20:10:43.159000+00:00,20,Evening
96,61.7,18.1,33.7,392.1,Fruiting,6,0,2025-06-30 21:10:43.159000+00:00,21,Night
97,59.6,28.0,42.1,266.7,Fruiting,7,0,2025-06-30 22:10:43.159000+00:00,22,Night
98,57.7,35.2,32.1,103.1,Fruiting,8,0,2025-06-30 23:10:43.159000+00:00,23,Night
99,56.1,26.7,35.1,305.8,Fruiting,9,0,2025-07-01 00:10:43.159000+00:00,0,Night
