Temperature,Soil Humidity,Air Humidity,Light,plantGrowthStage,timeSinceLastWateringInHours,timestamp,hourOfDay,PartOfDay,timeUntilNextWateringInHours
57.6,17.7,63.7,33777.8,Fruiting,12,2025-06-30 15:10:43.159000+00:00,15,Afternoon,45.0
56.2,17.7,54.0,33080.1,Fruiting,13,2025-06-30 16:10:43.159000+00:00,16,Afternoon,40.0
57.2,18.1,60.0,33075.5,Fruiting,14,2025-06-30 17:10:43.159000+00:00,17,Evening,35.0
56.4,18.2,54.2,33236.7,Fruiting,15,2025-06-30 18:10:43.159000+00:00,18,Evening,30.0
55.6,18.7,58.9,32895.2,Fruiting,16,2025-06-30 19:10:43.159000+00:00,19,Evening,25.0
54.2,17.9,62.6,33574.0,Fruiting,17,2025-06-30 20:10:43.159000+00:00,20,Evening,20.0
53.9,17.7,62.3,34098.9,Fruiting,18,2025-06-30 21:10:43.159000+00:00,21,Night,15.0
53.1,17.8,58.4,34540.6,Fruiting,19,2025-06-30 22:10:43.159000+00:00,22,Night,10.0
52.9,17.6,55.6,35534.9,Fruiting,20,2025-06-30 23:10:43.159000+00:00,23,Night,5.0
53.0,17.2,54.6,35053.7,Fruiting,21,2025-07-01 00:10:43.159000+00:00,0,Night,0.0
